Meals,Cal/gm,Carbs,Fat,Protein,Sugar,Fiber,Type,Breakfast,Lunch,Dinner,Type1,Type2,Veg,Non-veg
Quinoa,120,21.3,1.9,4.4,0.9,2.8,Breakfast,1,0,0,0,1,1,0
Whole wheat bread,81,14,1.1,4,1.4,1.9,Snack,1,0,0,1,0,1,0
Oats,306,54,5.2,10.6,0.8,8.2,Breakfast,1,0,0,1,0,1,0
Wild Rice,83,17.5,0.3,3.3,0.6,1.5,Lunch,0,1,0,0,1,1,0
Broccoli sprouts,22.8,2.1,0.7,3.9,0.2,1.9,Snack,0,1,1,0,1,1,0
Salmon,207,0,8.5,30,0,0,Dinner,0,0,1,1,1,0,1
Tuna Fish,110,0,2.5,20.5,0,0,Lunch,0,1,0,1,1,0,1
Sardines,200,0,11.2,24,0,0,Dinner,0,0,1,1,1,0,1
Lean Chicken,128,0,2.3,27,0,0,Lunch,0,1,0,1,1,0,1
Beans ,110,27,0.5,6,10,5,Snack,0,1,1,1,1,1,0
Berries,32.5,7.5,0.3,0.7,4.3,2.8,Snack,0,1,0,1,1,1,0
Raw Almonds,13.8,0.5,1.2,0.5,0.1,0.3,Snack,1,0,0,1,1,1,0
Avacados,160,15,27,4,0.6,14,Snack,1,0,0,1,1,1,0
Peanut butter Slice,188,7.7,16,7,2.1,1.8,Breakfast,1,0,0,0,1,1,0
Green Tea,2,0.47,0,0,0,0,snack,1,0,0,1,1,1,0
Hummus,120,10.3,7,5.6,0,4.3,Snack,0,1,0,0,1,1,0
Walnuts,65,1.4,6.5,1.6,0.3,0.7,Snack,1,0,0,1,1,1,0
Chick Peas,134.5,22.5,2.1,7.5,4,6,Snack,0,1,0,0,1,1,0
Flax Crackers,80,10,4.4,1.1,1.3,0.4,Snack,0,1,1,1,1,1,0
Spinach Salad,134,3.2,10,6.8,1.4,0.9,Snack,1,0,1,1,1,1,0
Broccolli,39,8.1,0.4,2.6,1.5,3.6,Lunch,0,1,0,1,1,1,0
Kale,36,7.3,0.5,2.5,1.6,2.6,Dinner,0,0,1,0,1,1,0
Organic Tofu,76,1.1,4.8,9.1,0.7,0.9,Dinner,0,0,1,1,1,1,0
Dark Chocolate,155,17,8.9,1.4,14,2,Snack,1,0,0,1,1,1,0
Apple,52,14,0.2,0.3,10,2.4,Snack,0,1,0,1,1,1,0
Bananas,89,23,0.3,12,1.1,2.6,Snack,0,1,0,1,0,1,0
Cherries,50,12,0.3,1,8,1.6,Snack,1,0,0,1,1,1,0
Grapefruit,42,11,0.1,0.8,7,1.6,Snack,1,0,0,0,1,1,0
Grapes,67,0.4,17,0.6,16,0.9,Snack,1,0,0,0,1,1,0
Kiwi,61,15,0.5,1.1,9,3,Snack,1,0,0,1,1,1,0
Orange,47,12,0.1,0.9,9,2.4,Snack,1,0,0,1,1,1,0
Nectarines,44,11,0.3,1.1,8,1.7,Snack,1,0,0,1,1,1,0
Peeches,39,10,0.3,0.9,8,1.5,Snack,0,1,0,1,1,1,0
Pears,101,27,0.1,1,15,6,Snack,0,1,0,1,1,1,0
Plums,76,18,0.9,1,9.6,0.9,Snack,0,1,0,1,1,1,0
Strawberries,33,8,0.3,0.7,4.9,2,Breakfast,0,1,0,1,1,1,0
Cod,211,8.25,10.84,9.2,0.8,0.5,Snack,1,0,1,0,1,0,1
Canned tuna and Salmon,216,0,0.6,19,0,0,Lunch,0,0,1,0,1,0,1
Canned Sardines,208,0,11,25,0,0,Lunch,0,0,1,0,1,0,1
Â½ cup cottage cheese with 1 fruit,110,5.2,4.35,12,2.7,0.2,Breakfast,1,0,0,1,0,1,0
Plain Greek yogurt with added nuts or berries,197.4,37.1,3.7,7.9,24.2,4.6,Breakfast,1,0,0,1,0,1,0
 Corn tortilla with scrambled egg whites,405.7,39.8,20.4,17.2,2.4,5.5,Dinner,1,0,0,1,0,0,1
Flaxseed oatmeal 1 cup,305,5.3,17.2,10.9,1.1,10.4,Snack,1,0,0,0,1,1,0
Vegetarian Eggs and Lentils on Toast,476.8,67,9.6,24.6,13.2,11.2,Dinner,1,0,0,0,1,0,1
Mushroom Freezer Breakfast Burritos,385,28,22,20,4,4,Breakfast,1,0,0,0,1,1,0
Whole-Wheat Blueberry Muffins ,191.1,18.7,0.4,4.3,2.4,2.9,Snack,1,0,0,0,1,1,0
"Bagel Thins With Nut Butter, Banana, and Chia Seeds",284,43.4,9.8,9.4,6,7.5,Breakfast,1,0,0,0,1,1,0
Blueberry pecan energy balls (2 balls),202,19.4,13,3,12.6,6,Snack,0,1,1,0,1,1,0
Baked asparagus and cheese frittata,193,9.8,10.8,14.5,3.3,1.9,Dinner,1,0,0,0,1,1,0
White Cheddar Zucchini Muffins,196,5,15,10,1,2,Snack,1,0,0,0,1,1,0
Scallion Grits With Shrimp ,197,25,1,20,3,1,Dinner,1,0,0,0,1,0,1
Cream cheese stuffed french toast,150,29,1,7,16.6,6,Breakfast,1,0,0,0,1,0,1
Salmon Salad with White Beans,272.6,23,8.7,25.5,1,6.5,Lunch,0,1,0,0,1,0,1
Cuban-Marinated Sirloin Kabobs with Grilled Asparagus ,184,2,8,26,8.5,0,Dinner,0,0,1,0,1,0,1
Apple Pie Oatmeal with Greek Yogurt,187.9,32.5,2.1,11.4,16.6,3.9,Dinner,1,0,0,0,1,1,0
Spinach and Tomato Pasta,285,57.1,4.3,33.5,6.3,11.6,Lunch,0,1,0,0,1,1,0
Grilled Turkey Burgers,164.9,7.4,6.7,17.2,1,0.5,Dinner,0,0,1,0,1,0,1
Veggie and Goat Cheese Scramble,287,27,14,11,3,5,Lunch,1,0,0,0,1,1,0
Curried Chicken Salad Stuffed Pitas,387.4,69.3,5.1,22.3,33.7,11.7,Breakfast,0,1,0,0,1,0,1
"Granola with Nuts, Seeds, and Dried Fruit",129.6,24.8,6.3,3.3,4.5,4.4,Breakfast,1,0,0,0,1,1,0
 Quinoa Tabbouleh Salad,283.6,30.6,16.1,5.8,3.3,3.4,Breakfast,0,1,0,0,1,1,0
Beef and Rice Stuffed Peppers,540,29.4,31,35,10.8,4.7,Snack,0,0,1,0,1,0,1
 Banana-Carrot and Pecan Muffins,270,34,14,5,17,3,Snack,1,0,0,0,1,1,0
 Lemony Hummus,27,3,1.3,1.2,0.04,0.6,Snack,0,1,0,0,1,1,0
Chicken Tortilla Soup,216,26.1,2.7,23.7,2.5,6.2,Snack,0,0,1,0,1,0,1
Tomato and Basil Frittata,320,24,21,14,3,7,Lunch,1,0,0,0,1,0,1
Butternut Squash and Carrot Soup,128.8,23.3,2.7,6.5,6.5,5.8,Breakfast,0,1,0,0,1,1,0
Grilled Shrimp Skewers,306.3,4.5,15.4,36,2.8,0.2,Lunch,0,0,1,0,1,0,1
Blueberry spinach smoothie,202.8,47,1.2,4.4,35.4,5.5,Breakfast,1,0,0,1,0,1,0
Overnight oat meal,188.1,44.1,4.1,10.4,9.1,6.3,Dinner,1,0,0,1,0,1,0
Nut butter and fruit,190,8,16,7,3,2,Snack,1,0,0,1,0,1,0
Egg sandwich,338,35,14,21,4,3,Dinner,1,0,0,1,0,0,1
Sweet potato and chicken sausage hash,419.5,25.8,30.5,10.8,3.4,3,Dinner,1,0,0,1,0,0,1
Veagetable omlet,203.8,13.9,10.6,15.6,2.4,3.7,Dinner,1,0,0,1,0,0,1
Savory Oat meal,168.3,27.5,5.2,6.2,0.3,4,Dinner,1,0,0,1,0,0,1
Tacos,431.1,41,17.8,29.8,2.4,5.6,Lunch,1,0,0,1,0,1,0
Avocados toast,189,20,11,3.8,1.8,5.4,Breakfast,1,0,,1,0,1,0
Cottage cheese with fruit,219,10.4,8.7,24.2,5.4,0.5,Breakfast,1,0,0,1,0,1,0
Whole grain french toast,229,25,10.8,7.7,0,0,Lunch,1,0,0,1,0,0,1
Oats idli with coriander chutney,133,21.2,1.8,5.5,0,2,Breakfast,1,0,0,1,0,1,0
Sprout salad,56,9.8,0.3,3.7,0.2,5.4,Snack,1,0,0,1,0,1,0
Humus with maze tortillas,180,18.5,12.45,10.6,1.9,6.1,Dinner,0,1,1,1,0,1,0
chana masala,139,18.3,4.5,7.2,0.1,7.3,Lunch,0,1,0,1,0,1,0
Moong dal chilla,133,18.3,3.1,8,0,3.2,Dinner,1,1,0,1,0,1,0
Exotic veggie salad,182,11.5,11.6,5,0,4.05,Snack,0,1,1,1,0,1,0
Paneer patty,157,2.5,13,7,0,1,Lunch,0,1,1,1,0,1,0
Nutrie veg roll,158,15,8.3,5.2,0,2,Breakfast,0,1,1,1,0,1,0
Chicken chilly,101,1.3,5,13.2,12,2,Dinner,0,0,1,1,0,0,1
Low carb peanut butter cookies,210,5,18,8,4,3,Snack,0,1,0,0,1,1,0
Chocolate keto fat bombs,93,2.3,9.7,1.2,0.3,1.1,Snack,0,1,1,0,1,1,0
Protien cheese cake,142.3,5.4,7.6,11.6,1.3,0,Snack,0,1,1,0,1,1,0
strawberry lemonade pop sicles,40.3,9.7,0,0,9.4,0.2,Snack,0,0,1,1,0,1,0
Chocolate fudge,160,15,12,4,11,2,Snack,0,0,1,1,0,1,0
Keto brownie,116,3,11,2,1,1,Snack,0,1,0,1,0,0,1
Beef and bean chile verde,330.8,28.9,8.7,32.2,1.6,8.1,Lunch,0,0,1,0,1,0,1
Turkey saucage and arugula pasta,321,45.5,2.4,19.4,3.4,5.7,Lunch,0,0,1,0,1,0,1
chicken soup,157,16,1,22,0,2,Breakfast,0,0,1,0,1,0,1
Mushrooms ,22,3,0,3,0,1,Dinner,0,0,1,0,1,1,0
Chicken curry,387.4,26.3,16.2,35.3,0,9.3,Dinner,0,0,1,0,1,0,1
Parmesan chicken,320,20,19,17,8.8,2,Dinner,0,,1,0,1,0,1
Sesame beef,314.6,19,14.8,27.1,2.8,1.8,Dinner,0,0,1,0,1,0,1
Chicken saucage and salad,390,29,16.9,29,5.5,8.3,Snack,0,0,1,0,1,0,1
Baked shrimp parmesan,307.7,12.2,16.4,27.6,7,3,Dinner,0,0,1,1,0,0,1
Burrito bowl,136,9.1,6.2,11.35,1,1.8,Dinner,0,0,1,1,0,0,1
Asian selmon,279.4,11,12.3,25.2,3.8,0.7,Dinner,0,0,1,1,0,0,1
4 Eggs,296,1.4,19,30,1.4,0,Dinner,0,0,1,1,0,0,1
Lean meat,109,0,1.84,21.62,0,0,Lunch,0,0,1,1,0,0,1
Spinach and cheese rolls,240,27,12,6,0.6,0,Lunch,1,0,0,1,0,1,0
Marinated turkey breast,111,0,0.65,24.6,0,0,Lunch,0,0,1,1,0,0,1
Selmon wrap,207,21.7,8.09,11.7,1.24,1.8,Lunch,0,1,0,1,0,0,1
Curried chicken salad with apples,127.6,15.6,1.6,13.4,1.6,2,Breakfast,0,1,0,1,0,0,1
Vegetarian Black Bean Pasta,255,45,3,12,2,11.3,Lunch,0,1,0,0,1,1,0
Veggie Nicoise Salad,329,28,19,12,3,5,Dinner,0,0,1,0,1,1,0
Cumin Quinoa Patties (2 patties),235,28,10,8,2,5,Snack,1,0,0,0,1,1,0
Chana Dal Pancakes,104,11.3,4.7,4,7.3,3.3,Breakfast,1,0,0,1,0,1,0
Lettuce Cauliflower soup,50,3.9,2.8,2.3,1.2,1.7,Breakfast,1,0,0,1,0,1,0
Moong sprouts and Spring onion tikki (one),31,4.6,0.6,1.9,1.5,1.4,Lunch,0,1,0,0,1,1,0
Dahi Bhindi Subzi,43,5,1.4,2.5,7,1.3,Dinner,0,0,1,1,1,1,0
Khumbh palak,101,14.3,3.4,3.9,0.9,4,Dinner,0,0,1,1,1,1,0
karela juice (small glass),15,2.6,0.1,0.9,0,2.5,Snack,1,0,0,1,1,1,0
Garlicky Hummus (per tbsp),45,7.6,0.6,2.3,0,3.3,Breakfast,1,0,0,0,1,1,0
Buckwheat Dosa ,39,6.1,1,1.4,1.3,0.9,Lunch,0,1,0,1,0,1,0
Green Peas paratha,60,26,1.2,2.4,1,0.8,Lunch,0,1,0,1,0,1,0
Stuffed Nachni roti,95,12.9,4.1,2,2.3,2.7,Dinner,0,0,1,1,1,1,0
Stuffed Bajra roti,257,35.4,8.7,9.5,2.6,6,Dinner,0,0,1,1,1,1,0
Tomato Methi rice,207,37.7,4,4.8,5.3,4.1,Lunch,0,1,0,0,1,1,0
"Bajra, whole Moong and green pea khichdi",142,21.4,3.3,6.6,2.8,5.9,Lunch,0,1,0,0,1,1,0
Vegetable bulgur wheat khichdi,174,32.2,3.2,3.9,0.9,2,Dinner,0,0,1,1,1,1,0
Adai ,32,5.1,0.7,1.3,1,0.5,Snack,1,0,0,0,1,1,0
Oats Dosa,144,17,6.2,5.4,0,3,Snack,1,0,0,1,0,1,0
Bitter gourd Tikki ( per Tiiki),75,11.5,2.4,3.6,0,2.5,Snack,1,0,0,1,1,1,0
Carrot Cucumber And Rajma Salad,47,9.1,0.3,2.1,0,2.9,Lunch,0,1,0,0,1,1,0
Bean Sprouts and capsicum salad,57,3.4,4.3,2.2,9,1.1,Snack,1,0,0,0,1,1,0
Mint and Lemon Tea (per glass),2,0.4,0,0.1,9,0.2,Breakfast,1,0,0,1,1,1,0
Neem Juice (per glass),15,2.7,0.1,0.8,0,0.7,Breakfast,1,0,0,1,1,1,0
Mini oats bhakri pizza ,92,16,2,3.3,7.3,3.4,Lunch,0,1,0,1,0,1,0
Veg Whole wheat burrito,93,16.6,1.6,3.5,7.9,2.9,Dinner,0,0,1,1,0,1,0
Paneer Veg Wrap,181,24.3,6.4,7.2,3.7,3.6,Lunch,0,1,0,1,1,1,0